156CPLEX.txt;202;0;0;44.41;;0;;;;;44.41
157CPLEX.txt;202;0;0;28.83;;0;;;;;28.83
158CPLEX.txt;202;0;0;24.67;;0;;;;;24.67
159CPLEX.txt;202;0;0;26.91;;0;;;;;26.91
160CPLEX.txt;201;0;0;26.22;;0;;;;;26.22
211CPLEX.txt;2031;0;0;60.22;;0;;;;;60.22
212CPLEX.txt;2030;1;1;300;;0.049261084;;;;;No �ptimo
213CPLEX.txt;2036;0;0;184.2;;0;;;;;184.2
214CPLEX.txt;2028;0;0;126.22;;0;;;;;126.22
215CPLEX.txt;2037;1;1;300;;0.049091802;;;;;No �ptimo
216CPLEX.txt;2028;1;1;300;;0.049309665;;;;;No �ptimo
217CPLEX.txt;2031;0;0;524.98;;0;;;;;524.98
218CPLEX.txt;2030;0;0;405.75;;0;;;;;405.75
219CPLEX.txt;2034;1;1;300;;0.049164208;;;;;No �ptimo
220CPLEX.txt;2029;0;0;59.23;;0;;;;;59.23
221CPLEX.txt;1007;0;0;294.67;;0;;;;;294.67
222CPLEX.txt;1008;1;1;300;;0.099206349;;;;;No �ptimo
223CPLEX.txt;1008;1;1;300;;0.099206349;;;;;No �ptimo
224CPLEX.txt;1007;1;1;300;;0.099304866;;;;;No �ptimo
225CPLEX.txt;1008;1;1;300;;0.099206349;;;;;No �ptimo
226CPLEX.txt;1007;0;0;204.59;;0;;;;;204.59
227CPLEX.txt;1009;1;1;300;;0.099108028;;;;;No �ptimo
228CPLEX.txt;1007;1;1;300;;0.099304866;;;;;No �ptimo
229CPLEX.txt;1008;0;0;176.74;;0;;;;;176.74
230CPLEX.txt;1007;0;0;2303.34;;0;;;;;2303.34
231CPLEX.txt;701;1;4;300;;0.570613409;;;;;No �ptimo
232CPLEX.txt;702;1;5;300;;0.712250712;;;;;No �ptimo
233CPLEX.txt;702;1;6;300;;0.854700855;;;;;No �ptimo
234CPLEX.txt;701;1;4;300;;0.570613409;;;;;No �ptimo
235CPLEX.txt;702;1;5;300;;0.712250712;;;;;No �ptimo
236CPLEX.txt;702;1;5;300;;0.712250712;;;;;No �ptimo
237CPLEX.txt;702;1;6;300;;0.854700855;;;;;No �ptimo
238CPLEX.txt;702;1;5;300;;0.712250712;;;;;No �ptimo
239CPLEX.txt;701;1;5;300;;0.713266762;;;;;No �ptimo
240CPLEX.txt;703;1;7;300;;0.995732575;;;;;No �ptimo
241CPLEX.txt;503;0;0;595.14;;0;;;;;595.14
242CPLEX.txt;504;0;0;1688.64;;0;;;;;1688.64
243CPLEX.txt;503;0;0;892.19;;0;;;;;892.19
244CPLEX.txt;502;0;0;13.55;;0;;;;;13.55
245CPLEX.txt;502;0;0;22.48;;0;;;;;22.48
246CPLEX.txt;503;0;0;28.27;;0;;;;;28.27
247CPLEX.txt;503;0;0;18.31;;0;;;;;18.31
248CPLEX.txt;502;0;0;752.25;;0;;;;;752.25
249CPLEX.txt;502;0;0;514.56;;0;;;;;514.56
250CPLEX.txt;503;0;0;1462.52;;0;;;;;1462.52
251CPLEX.txt;401;0;0;92.95;;0;;;;;92.95
252CPLEX.txt;402;0;0;400.56;;0;;;;;400.56
253CPLEX.txt;403;0;0;1998.61;;0;;;;;1998.61
254CPLEX.txt;402;0;0;397.33;;0;;;;;397.33
255CPLEX.txt;402;0;0;362.28;;0;;;;;362.28
256CPLEX.txt;402;0;0;261.05;;0;;;;;261.05
257CPLEX.txt;402;0;0;712.61;;0;;;;;712.61
258CPLEX.txt;402;0;0;459.83;;0;;;;;459.83
259CPLEX.txt;403;1;2;300;;0.496277916;;;;;No �ptimo
260CPLEX.txt;402;0;0;294.16;;0;;;;;294.16
511CPLEX.txt;5076;1;1;300;;0.019700552;;;;;No �ptimo
512CPLEX.txt;5074;0;0;1960.34;;0;;;;;1960.34
513CPLEX.txt;5080;0;0;29.22;;0;;;;;29.22
514CPLEX.txt;5080;0;0;44.34;;0;;;;;44.34
515CPLEX.txt;5081;1;1;300;;0.019681165;;;;;No �ptimo
516CPLEX.txt;5074;0;0;142.42;;0;;;;;142.42
517CPLEX.txt;5072;0;0;56.77;;0;;;;;56.77
518CPLEX.txt;5072;0;0;24.84;;0;;;;;24.84
519CPLEX.txt;5074;0;0;38.67;;0;;;;;38.67
520CPLEX.txt;5072;0;0;57.55;;0;;;;;57.55
521CPLEX.txt;2517;1;1;300;;0.039729837;;;;;No �ptimo
522CPLEX.txt;2513;0;0;4306.58;;0;;;;;4306.58
523CPLEX.txt;2516;1;1;300;;0.039745628;;;;;No �ptimo
524CPLEX.txt;2515;1;1;300;;0.039761431;;;;;No �ptimo
525CPLEX.txt;2516;0;0;91.23;;0;;;;;91.23
526CPLEX.txt;2516;1;1;300;;0.039745628;;;;;No �ptimo
527CPLEX.txt;2516;1;1;300;;0.039745628;;;;;No �ptimo
528CPLEX.txt;2514;0;0;172.17;;0;;;;;172.17
529CPLEX.txt;2516;1;1;300;;0.039745628;;;;;No �ptimo
530CPLEX.txt;2517;1;1;300;;0.039729837;;;;;No �ptimo
531CPLEX.txt;1702;1;7;300;;0.411280846;;;;;No �ptimo
532CPLEX.txt;1702;1;9;300;;0.528789659;;;;;No �ptimo
533CPLEX.txt;1702;1;9;300;;0.528789659;;;;;No �ptimo
534CPLEX.txt;1702;1;9;300;;0.528789659;;;;;No �ptimo
535CPLEX.txt;1702;1;9;300;;0.528789659;;;;;No �ptimo
536CPLEX.txt;1702;1;8;300;;0.470035253;;;;;No �ptimo
537CPLEX.txt;1703;1;7;300;;0.411039342;;;;;No �ptimo
538CPLEX.txt;1704;1;10;300;;0.58685446;;;;;No �ptimo
539CPLEX.txt;1702;1;8;300;;0.470035253;;;;;No �ptimo
540CPLEX.txt;1705;1;11;300;;0.64516129;;;;;No �ptimo
541CPLEX.txt;1302;1;21;300;;1.612903226;;;;;No �ptimo
542CPLEX.txt;1302;1;21;300;;1.612903226;;;;;No �ptimo
543CPLEX.txt;1300;0;0;98.38;;0;;;;;98.38
544CPLEX.txt;1300;0;0;84.23;;0;;;;;84.23
545CPLEX.txt;1300;1;21;300;;1.615384615;;;;;No �ptimo
546CPLEX.txt;1300;1;18;300;;1.384615385;;;;;No �ptimo
547CPLEX.txt;1303;1;22;300;;1.688411358;;;;;No �ptimo
548CPLEX.txt;1301;1;21;300;;1.614142967;;;;;No �ptimo
549CPLEX.txt;1302;1;25;300;;1.920122888;;;;;No �ptimo
550CPLEX.txt;1303;1;17;300;;1.304681504;;;;;No �ptimo
551CPLEX.txt;1003;1;1;300;;0.099700897;;;;;No �ptimo
552CPLEX.txt;1003;1;1;300;;0.099700897;;;;;No �ptimo
553CPLEX.txt;1003;1;1;300;;0.099700897;;;;;No �ptimo
554CPLEX.txt;1002;0;0;3210.11;;0;;;;;3210.11
555CPLEX.txt;1003;1;1;300;;0.099700897;;;;;No �ptimo
556CPLEX.txt;1002;0;0;6042.52;;0;;;;;6042.52
557CPLEX.txt;1002;0;0;949.95;;0;;;;;949.95
558CPLEX.txt;1003;1;1;300;;0.099700897;;;;;No �ptimo
559CPLEX.txt;1003;1;2;300;;0.199401795;;;;;No �ptimo
560CPLEX.txt;1002;0;0;111.83;;0;;;;;111.83
