133CPLEX.txt;406;1;28;300;;6.896551724;;;;;No �ptimo
134CPLEX.txt;408;1;25.9976;300;;6.371960784;;;;;No �ptimo
135CPLEX.txt;407;1;29;300;;7.125307125;;;;;No �ptimo
136CPLEX.txt;406;1;27.3147;300;;6.727758621;;;;;No �ptimo
137CPLEX.txt;407;1;28;300;;6.87960688;;;;;No �ptimo
138CPLEX.txt;404;1;4.17314;300;;1.032955446;;;;;No �ptimo
139CPLEX.txt;405;1;24.3479;300;;6.01182716;;;;;No �ptimo
140CPLEX.txt;404;1;28;300;;6.930693069;;;;;No �ptimo
141CPLEX.txt;304;1;5;300;;1.644736842;;;;;No �ptimo
142CPLEX.txt;305;0;0;1013.84;;0;;;;;1013.84
143CPLEX.txt;305;1;7.5927;300;;2.489409836;;;;;No �ptimo
144CPLEX.txt;304;1;4.84479;300;;1.593680921;;;;;No �ptimo
145CPLEX.txt;304;1;8;300;;2.631578947;;;;;No �ptimo
146CPLEX.txt;305;1;9.18441;300;;3.011281967;;;;;No �ptimo
147CPLEX.txt;305;1;5.57769;300;;1.82875082;;;;;No �ptimo
148CPLEX.txt;306;1;13;300;;4.248366013;;;;;No �ptimo
149CPLEX.txt;305;1;9.71245;300;;3.184409836;;;;;No �ptimo
150CPLEX.txt;303;1;4;300;;1.320132013;;;;;No �ptimo
151CPLEX.txt;208;0;0;11.25;;0;;;;;11.25
152CPLEX.txt;212;1;3;300;;1.41509434;;;;;No �ptimo
153CPLEX.txt;212;1;2;300;;0.943396226;;;;;No �ptimo
154CPLEX.txt;210;1;1;300;;0.476190476;;;;;No �ptimo
155CPLEX.txt;210;1;2;300;;0.952380952;;;;;No �ptimo
156CPLEX.txt;210;1;2;300;;0.952380952;;;;;No �ptimo
157CPLEX.txt;209;1;1;300;;0.4784689;;;;;No �ptimo
158CPLEX.txt;211;1;1;300;;0.473933649;;;;;No �ptimo
159CPLEX.txt;211;1;1.36674;300;;0.647744076;;;;;No �ptimo
160CPLEX.txt;209;0;0;229.01;;0;;;;;229.01
211CPLEX.txt;2195;1;8;300;;0.364464692;;;;;No �ptimo
212CPLEX.txt;2189;1;3;300;;0.137048881;;;;;No �ptimo
213CPLEX.txt;2183;1;1;300;;0.04580852;;;;;No �ptimo
214CPLEX.txt;2177;0;0;384.3;;0;;;;;384.3
215CPLEX.txt;2200;0;0;2470.98;;0;;;;;2470.98
216CPLEX.txt;2169;1;3;300;;0.138312586;;;;;No �ptimo
217CPLEX.txt;2174;1;1;300;;0.04599816;;;;;No �ptimo
218CPLEX.txt;2181;0;0;325.25;;0;;;;;325.25
219CPLEX.txt;2180;1;1;300;;0.04587156;;;;;No �ptimo
220CPLEX.txt;2193;1;5;300;;0.227998176;;;;;No �ptimo
221CPLEX.txt;1050;1;2;300;;0.19047619;;;;;No �ptimo
222CPLEX.txt;1053;1;2;300;;0.189933523;;;;;No �ptimo
223CPLEX.txt;1046;1;1;300;;0.095602294;;;;;No �ptimo
224CPLEX.txt;1056;1;2;300;;0.189393939;;;;;No �ptimo
225CPLEX.txt;1049;1;1;300;;0.095328885;;;;;No �ptimo
226CPLEX.txt;1054;1;2;300;;0.189753321;;;;;No �ptimo
227CPLEX.txt;1052;1;1;300;;0.095057034;;;;;No �ptimo
228CPLEX.txt;1054;0;0;72.53;;0;;;;;72.53
229CPLEX.txt;1054;1;2;300;;0.189753321;;;;;No �ptimo
230CPLEX.txt;1047;1;2;300;;0.191021968;;;;;No �ptimo
231CPLEX.txt;728;1;22;300;;3.021978022;;;;;No �ptimo
232CPLEX.txt;716;1;9;300;;1.25698324;;;;;No �ptimo
233CPLEX.txt;716;1;10;300;;1.396648045;;;;;No �ptimo
234CPLEX.txt;729;1;24;300;;3.29218107;;;;;No �ptimo
235CPLEX.txt;713;1;9;300;;1.26227209;;;;;No �ptimo
236CPLEX.txt;731;1;22;300;;3.009575923;;;;;No �ptimo
237CPLEX.txt;731;1;25;300;;3.41997264;;;;;No �ptimo
238CPLEX.txt;716;1;8;300;;1.117318436;;;;;No �ptimo
239CPLEX.txt;716;1;8;300;;1.117318436;;;;;No �ptimo
240CPLEX.txt;717;1;10;300;;1.394700139;;;;;No �ptimo
241CPLEX.txt;515;1;2;300;;0.388349515;;;;;No �ptimo
242CPLEX.txt;518;1;1;300;;0.193050193;;;;;No �ptimo
243CPLEX.txt;514;1;2;300;;0.389105058;;;;;No �ptimo
244CPLEX.txt;514;1;1;300;;0.194552529;;;;;No �ptimo
245CPLEX.txt;519;1;1;300;;0.192678227;;;;;No �ptimo
246CPLEX.txt;517;1;2;300;;0.386847195;;;;;No �ptimo
247CPLEX.txt;515;1;2;300;;0.388349515;;;;;No �ptimo
248CPLEX.txt;524;0;0;111.38;;0;;;;;111.38
249CPLEX.txt;512;1;3;300;;0.5859375;;;;;No �ptimo
250CPLEX.txt;517;0;0;863.59;;0;;;;;863.59
251CPLEX.txt;411;1;2;300;;0.486618005;;;;;No �ptimo
252CPLEX.txt;417;0;0;461.67;;0;;;;;461.67
253CPLEX.txt;411;1;2;300;;0.486618005;;;;;No �ptimo
254CPLEX.txt;411;1;1;300;;0.243309002;;;;;No �ptimo
255CPLEX.txt;413;1;1;300;;0.242130751;;;;;No �ptimo
256CPLEX.txt;411;1;1;300;;0.243309002;;;;;No �ptimo
257CPLEX.txt;413;1;1.07163;300;;0.259474576;;;;;No �ptimo
258CPLEX.txt;411;1;2;300;;0.486618005;;;;;No �ptimo
259CPLEX.txt;413;1;3;300;;0.726392252;;;;;No �ptimo
260CPLEX.txt;412;1;2;300;;0.485436893;;;;;No �ptimo
511CPLEX.txt;5456;1;2;300;;0.036656891;;;;;No �ptimo
512CPLEX.txt;5439;1;3;300;;0.055157198;;;;;No �ptimo
513CPLEX.txt;5455;1;4;300;;0.073327223;;;;;No �ptimo
514CPLEX.txt;5423;1;2;300;;0.036879956;;;;;No �ptimo
515CPLEX.txt;5456;1;3;300;;0.054985337;;;;;No �ptimo
516CPLEX.txt;5453;1;4;300;;0.073354117;;;;;No �ptimo
517CPLEX.txt;5414;1;5;300;;0.092353158;;;;;No �ptimo
518CPLEX.txt;5421;1;3;300;;0.055340343;;;;;No �ptimo
519CPLEX.txt;5448;1;6;300;;0.110132159;;;;;No �ptimo
520CPLEX.txt;5437;1;3;300;;0.055177488;;;;;No �ptimo
521CPLEX.txt;2613;1;2;300;;0.076540375;;;;;No �ptimo
522CPLEX.txt;2612;1;5;300;;0.191424196;;;;;No �ptimo
523CPLEX.txt;2618;1;4;300;;0.152788388;;;;;No �ptimo
524CPLEX.txt;2618;1;2;300;;0.076394194;;;;;No �ptimo
525CPLEX.txt;2624;1;2;300;;0.076219512;;;;;No �ptimo
526CPLEX.txt;2613;1;2;300;;0.076540375;;;;;No �ptimo
527CPLEX.txt;2610;1;1;300;;0.038314176;;;;;No �ptimo
528CPLEX.txt;2613;1;1;300;;0.038270188;;;;;No �ptimo
529CPLEX.txt;2618;1;2;300;;0.076394194;;;;;No �ptimo
530CPLEX.txt;2603;1;2;300;;0.076834422;;;;;No �ptimo
531CPLEX.txt;1738;1;20;300;;1.150747986;;;;;No �ptimo
532CPLEX.txt;1742;1;20;300;;1.148105626;;;;;No �ptimo
533CPLEX.txt;1744;1;22;300;;1.26146789;;;;;No �ptimo
534CPLEX.txt;1739;1;19;300;;1.092581944;;;;;No �ptimo
535CPLEX.txt;1738;1;17;300;;0.978135788;;;;;No �ptimo
536CPLEX.txt;1736;1;18;300;;1.036866359;;;;;No �ptimo
537CPLEX.txt;1736;1;20;300;;1.152073733;;;;;No �ptimo
538CPLEX.txt;1738;1;17;300;;0.978135788;;;;;No �ptimo
539CPLEX.txt;1734;1;16;300;;0.92272203;;;;;No �ptimo
540CPLEX.txt;1740;1;18;300;;1.034482759;;;;;No �ptimo
541CPLEX.txt;1322;1;38;300;;2.874432678;;;;;No �ptimo
542CPLEX.txt;1323;1;39;300;;2.947845805;;;;;No �ptimo
543CPLEX.txt;1316;1;32;300;;2.431610942;;;;;No �ptimo
544CPLEX.txt;1318;1;33;300;;2.503793627;;;;;No �ptimo
545CPLEX.txt;1320;1;35;300;;2.651515152;;;;;No �ptimo
546CPLEX.txt;1318;1;33;300;;2.503793627;;;;;No �ptimo
547CPLEX.txt;1316;1;36;300;;2.73556231;;;;;No �ptimo
548CPLEX.txt;1324;1;39;300;;2.945619335;;;;;No �ptimo
549CPLEX.txt;1318;1;36;300;;2.731411229;;;;;No �ptimo
550CPLEX.txt;1318;1;34;300;;2.579666161;;;;;No �ptimo
551CPLEX.txt;1019;1;3;300;;0.294406281;;;;;No �ptimo
552CPLEX.txt;1021;1;4;300;;0.391772772;;;;;No �ptimo
553CPLEX.txt;1019;1;3;300;;0.294406281;;;;;No �ptimo
554CPLEX.txt;1020;1;3;300;;0.294117647;;;;;No �ptimo
555CPLEX.txt;1024;1;8;300;;0.78125;;;;;No �ptimo
556CPLEX.txt;1021;1;3;300;;0.293829579;;;;;No �ptimo
557CPLEX.txt;1021;1;4;300;;0.391772772;;;;;No �ptimo
558CPLEX.txt;1020;1;3;300;;0.294117647;;;;;No �ptimo
559CPLEX.txt;1019;1;2;300;;0.196270854;;;;;No �ptimo
560CPLEX.txt;1020;1;2;300;;0.196078431;;;;;No �ptimo
