1038CPLEX.txt;34059;1;538.604;300;;1.581385243;;;;;No �ptimo
1039CPLEX.txt;34066;1;532.051;300;;1.561824106;;;;;No �ptimo
1040CPLEX.txt;34062;1;549.715;300;;1.613865892;;;;;No �ptimo
1041CPLEX.txt;25060;1;8.7305;300;;0.034838388;;;;;No �ptimo
1042CPLEX.txt;25058;1;6.86482;300;;0.027395722;;;;;No �ptimo
1043CPLEX.txt;25058;1;6.33155;300;;0.025267579;;;;;No �ptimo
1044CPLEX.txt;25058;1;9.35099;300;;0.037317384;;;;;No �ptimo
1045CPLEX.txt;25056;1;6.63775;300;;0.026491659;;;;;No �ptimo
1046CPLEX.txt;25058;1;8.23449;300;;0.032861721;;;;;No �ptimo
1047CPLEX.txt;25060;1;8.24258;300;;0.032891381;;;;;No �ptimo
1048CPLEX.txt;25060;1;7.47449;300;;0.029826377;;;;;No �ptimo
1049CPLEX.txt;25067;1;13.6723;300;;0.054543025;;;;;No �ptimo
1050CPLEX.txt;25059;1;6.40073;300;;0.025542639;;;;;No �ptimo
1051CPLEX.txt;20040;1;7.07729;300;;0.035315818;;;;;No �ptimo
1052CPLEX.txt;20035;1;5.62034;300;;0.028052608;;;;;No �ptimo
1053CPLEX.txt;20039;1;7.96304;300;;0.039737711;;;;;No �ptimo
1054CPLEX.txt;20038;1;5.98505;300;;0.0298685;;;;;No �ptimo
1055CPLEX.txt;20038;1;6.2351;300;;0.031116379;;;;;No �ptimo
1056CPLEX.txt;20044;1;12.8238;300;;0.063978248;;;;;No �ptimo
1057CPLEX.txt;20035;1;4.31729;300;;0.02154874;;;;;No �ptimo
1058CPLEX.txt;20040;1;7.81518;300;;0.038997904;;;;;No �ptimo
1059CPLEX.txt;20041;1;11.3328;300;;0.056548076;;;;;No �ptimo
1060CPLEX.txt;20037;1;5.23212;300;;0.026112292;;;;;No �ptimo
111CPLEX.txt;10092;1;3;300;;0.029726516;;;;;No �ptimo
112CPLEX.txt;10078;0;0;1113.42;;0;;;;;1113.42
113CPLEX.txt;10108;1;3.81966;300;;0.037788484;;;;;No �ptimo
114CPLEX.txt;10112;1;3;300;;0.029667722;;;;;No �ptimo
115CPLEX.txt;10105;0;0;1100.2;;0;;;;;1100.2
116CPLEX.txt;10102;1;1;300;;0.00989903;;;;;No �ptimo
117CPLEX.txt;10121;1;5;300;;0.049402233;;;;;No �ptimo
118CPLEX.txt;10110;1;7;300;;0.069238378;;;;;No �ptimo
119CPLEX.txt;10097;0;0;34.33;;0;;;;;34.33
120CPLEX.txt;10097;1;5;300;;0.049519659;;;;;No �ptimo
121CPLEX.txt;5028;1;1;300;;0.019888624;;;;;No �ptimo
122CPLEX.txt;5038;1;1;300;;0.019849146;;;;;No �ptimo
123CPLEX.txt;5036;0;0;225.24;;0;;;;;225.24
124CPLEX.txt;5037;0;0;6.42;;0;;;;;6.42
125CPLEX.txt;5037;0;0;1197.56;;0;;;;;1197.56
126CPLEX.txt;5035;1;6.24839;300;;0.124099106;;;;;No �ptimo
127CPLEX.txt;5035;0;0;108.16;;0;;;;;108.16
128CPLEX.txt;5036;1;2;300;;0.039714059;;;;;No �ptimo
129CPLEX.txt;5035;1;2;300;;0.039721946;;;;;No �ptimo
130CPLEX.txt;5033;1;1;300;;0.019868865;;;;;No �ptimo
131CPLEX.txt;4008;1;229.111;300;;5.716342315;;;;;No �ptimo
132CPLEX.txt;4006;1;131;300;;3.270094858;;;;;No �ptimo
133CPLEX.txt;4006;1;173.456;300;;4.329905142;;;;;No �ptimo
134CPLEX.txt;4007;1;111;300;;2.770152234;;;;;No �ptimo
135CPLEX.txt;4006;1;214.035;300;;5.342860709;;;;;No �ptimo
136CPLEX.txt;4007;1;209.97;300;;5.24007986;;;;;No �ptimo
137CPLEX.txt;4007;1;285.91;300;;7.135263289;;;;;No �ptimo
138CPLEX.txt;4010;1;257;300;;6.408977556;;;;;No �ptimo
139CPLEX.txt;4008;1;154.786;300;;3.861926148;;;;;No �ptimo
140CPLEX.txt;4007;1;228;300;;5.690042426;;;;;No �ptimo
141CPLEX.txt;3005;1;38;300;;1.264559068;;;;;No �ptimo
142CPLEX.txt;3006;1;88.6671;300;;2.949670659;;;;;No �ptimo
143CPLEX.txt;3005;1;58.9209;300;;1.960762063;;;;;No �ptimo
144CPLEX.txt;3005;1;48.3301;300;;1.608322795;;;;;No �ptimo
145CPLEX.txt;3006;1;97.3119;300;;3.237255489;;;;;No �ptimo
146CPLEX.txt;3005;1;84;300;;2.795341098;;;;;No �ptimo
147CPLEX.txt;3004;1;65.9057;300;;2.193931425;;;;;No �ptimo
148CPLEX.txt;3005;1;121.398;300;;4.039866889;;;;;No �ptimo
149CPLEX.txt;3005;1;68.392;300;;2.2759401;;;;;No �ptimo
150CPLEX.txt;3005;1;102.239;300;;3.402296173;;;;;No �ptimo
151CPLEX.txt;2013;0;0;0.61;;0;;;;;0.61
152CPLEX.txt;2010;0;0;8.66;;0;;;;;8.66
153CPLEX.txt;2012;0;0;12.2;;0;;;;;12.2
154CPLEX.txt;2026;0;0;11.92;;0;;;;;11.92
155CPLEX.txt;2010;0;0;59.36;;0;;;;;59.36
156CPLEX.txt;2014;0;0;9.59;;0;;;;;9.59
157CPLEX.txt;2009;0;0;14.3;;0;;;;;14.3
158CPLEX.txt;2011;0;0;15.86;;0;;;;;15.86
159CPLEX.txt;2015;0;0;11.8;;0;;;;;11.8
160CPLEX.txt;2012;0;0;8.47;;0;;;;;8.47
211CPLEX.txt;20193;1;4;300;;0.019808845;;;;;No �ptimo
212CPLEX.txt;20182;1;3;300;;0.014864731;;;;;No �ptimo
213CPLEX.txt;20177;1;3;300;;0.014868415;;;;;No �ptimo
214CPLEX.txt;20188;1;5;300;;0.024767188;;;;;No �ptimo
215CPLEX.txt;20182;1;6;300;;0.029729462;;;;;No �ptimo
216CPLEX.txt;20197;1;2;300;;0.009902461;;;;;No �ptimo
217CPLEX.txt;20191;1;3.77286;300;;0.01868585;;;;;No �ptimo
218CPLEX.txt;20195;1;3.90028;300;;0.019313097;;;;;No �ptimo
219CPLEX.txt;20177;1;2.17985;300;;0.010803638;;;;;No �ptimo
220CPLEX.txt;20179;1;8;300;;0.039645176;;;;;No �ptimo
221CPLEX.txt;10056;1;5.04697;300;;0.050188644;;;;;No �ptimo
222CPLEX.txt;10050;1;3;300;;0.029850746;;;;;No �ptimo
223CPLEX.txt;10050;1;5;300;;0.049751244;;;;;No �ptimo
224CPLEX.txt;10055;1;4;300;;0.039781203;;;;;No �ptimo
225CPLEX.txt;10052;1;5;300;;0.049741345;;;;;No �ptimo
226CPLEX.txt;10054;1;6;300;;0.05967774;;;;;No �ptimo
227CPLEX.txt;10058;1;6.68496;300;;0.066464108;;;;;No �ptimo
228CPLEX.txt;10051;1;5;300;;0.049746294;;;;;No �ptimo
229CPLEX.txt;10055;1;5;300;;0.049726504;;;;;No �ptimo
230CPLEX.txt;10048;1;5;300;;0.049761146;;;;;No �ptimo
231CPLEX.txt;7034;1;56;300;;0.796133068;;;;;No �ptimo
232CPLEX.txt;7025;1;64;300;;0.911032028;;;;;No �ptimo
233CPLEX.txt;7020;1;44;300;;0.626780627;;;;;No �ptimo
234CPLEX.txt;7032;1;55;300;;0.782138794;;;;;No �ptimo
235CPLEX.txt;7039;1;74;300;;1.051285694;;;;;No �ptimo
236CPLEX.txt;7019;1;39;300;;0.555634706;;;;;No �ptimo
237CPLEX.txt;7031;1;53;300;;0.75380458;;;;;No �ptimo
238CPLEX.txt;7020;1;61;300;;0.868945869;;;;;No �ptimo
239CPLEX.txt;7038;1;63.9019;300;;0.907955385;;;;;No �ptimo
240CPLEX.txt;7018;1;40;300;;0.569962952;;;;;No �ptimo
241CPLEX.txt;5016;1;5;300;;0.099681021;;;;;No �ptimo
242CPLEX.txt;5019;1;7;300;;0.139470014;;;;;No �ptimo
243CPLEX.txt;5018;1;3;300;;0.059784775;;;;;No �ptimo
244CPLEX.txt;5033;1;13;300;;0.258295251;;;;;No �ptimo
245CPLEX.txt;5014;1;3;300;;0.059832469;;;;;No �ptimo
246CPLEX.txt;5020;1;7.9917;300;;0.159197211;;;;;No �ptimo
247CPLEX.txt;5028;0;0;171.34;;0;;;;;171.34
248CPLEX.txt;5018;1;5;300;;0.099641291;;;;;No �ptimo
249CPLEX.txt;5016;1;3;300;;0.059808612;;;;;No �ptimo
250CPLEX.txt;5017;0;0;38.7;;0;;;;;38.7
251CPLEX.txt;4012;1;1;300;;0.024925224;;;;;No �ptimo
252CPLEX.txt;4015;1;3;300;;0.074719801;;;;;No �ptimo
253CPLEX.txt;4015;1;6;300;;0.149439601;;;;;No �ptimo
254CPLEX.txt;4012;1;3;300;;0.074775673;;;;;No �ptimo
255CPLEX.txt;4014;1;4.02112;300;;0.100177379;;;;;No �ptimo
256CPLEX.txt;4013;1;1;300;;0.024919013;;;;;No �ptimo
257CPLEX.txt;4012;1;3;300;;0.074775673;;;;;No �ptimo
258CPLEX.txt;4012;1;4;300;;0.099700897;;;;;No �ptimo
259CPLEX.txt;4013;1;5;300;;0.124595066;;;;;No �ptimo
260CPLEX.txt;4015;1;6;300;;0.149439601;;;;;No �ptimo
511CPLEX.txt;50431;1;4.75518;300;;0.009429081;;;;;No �ptimo
512CPLEX.txt;50438;1;3.65931;300;;0.007255066;;;;;No �ptimo
513CPLEX.txt;50440;1;6.81115;300;;0.013503469;;;;;No �ptimo
514CPLEX.txt;50466;1;2.41628;300;;0.004787936;;;;;No �ptimo
515CPLEX.txt;50415;1;3.57293;300;;0.007087038;;;;;No �ptimo
516CPLEX.txt;50459;1;7.79721;300;;0.015452565;;;;;No �ptimo
517CPLEX.txt;50420;1;8.14674;300;;0.016157755;;;;;No �ptimo
518CPLEX.txt;50407;1;3.88471;300;;0.007706688;;;;;No �ptimo
519CPLEX.txt;50437;1;4.63082;300;;0.009181395;;;;;No �ptimo
520CPLEX.txt;50442;1;5.20435;300;;0.010317493;;;;;No �ptimo
521CPLEX.txt;25116;1;9.80506;300;;0.039039099;;;;;No �ptimo
522CPLEX.txt;25113;1;6.348;300;;0.025277745;;;;;No �ptimo
523CPLEX.txt;25116;1;6.0523;300;;0.024097388;;;;;No �ptimo
524CPLEX.txt;25126;1;8.30201;300;;0.033041511;;;;;No �ptimo
525CPLEX.txt;25115;1;6.70865;300;;0.026711726;;;;;No �ptimo
526CPLEX.txt;25121;1;8.34705;300;;0.033227379;;;;;No �ptimo
527CPLEX.txt;25115;1;5.2487;300;;0.020898666;;;;;No �ptimo
528CPLEX.txt;25120;1;7.24468;300;;0.028840287;;;;;No �ptimo
529CPLEX.txt;25121;1;8.01653;300;;0.031911668;;;;;No �ptimo
530CPLEX.txt;25120;1;5.23363;300;;0.020834514;;;;;No �ptimo
531CPLEX.txt;17041;1;167.819;300;;0.984795493;;;;;No �ptimo
532CPLEX.txt;17044;1;159.82;300;;0.937690683;;;;;No �ptimo
533CPLEX.txt;17043;1;168.91;300;;0.991081382;;;;;No �ptimo
534CPLEX.txt;17046;1;160.768;300;;0.943142086;;;;;No �ptimo
535CPLEX.txt;17046;1;138.015;300;;0.809662091;;;;;No �ptimo
536CPLEX.txt;17051;1;155.523;300;;0.912104862;;;;;No �ptimo
537CPLEX.txt;17047;1;155.012;300;;0.909321288;;;;;No �ptimo
538CPLEX.txt;17049;1;150.405;300;;0.882192504;;;;;No �ptimo
539CPLEX.txt;17044;1;150.634;300;;0.883794884;;;;;No �ptimo
540CPLEX.txt;17050;1;164.079;300;;0.962340176;;;;;No �ptimo
541CPLEX.txt;13018;1;389.825;300;;2.994507605;;;;;No �ptimo
542CPLEX.txt;13026;1;317.606;300;;2.438246584;;;;;No �ptimo
543CPLEX.txt;13024;1;364.38;300;;2.797757985;;;;;No �ptimo
544CPLEX.txt;13026;1;292.85;300;;2.248195916;;;;;No �ptimo
545CPLEX.txt;13024;1;303.528;300;;2.330528256;;;;;No �ptimo
546CPLEX.txt;13018;1;396.709;300;;3.047388232;;;;;No �ptimo
547CPLEX.txt;13022;1;283.773;300;;2.179181385;;;;;No �ptimo
548CPLEX.txt;13018;1;423.667;300;;3.254470733;;;;;No �ptimo
549CPLEX.txt;13020;1;310.272;300;;2.383041475;;;;;No �ptimo
550CPLEX.txt;13021;1;305.921;300;;2.349443207;;;;;No �ptimo
551CPLEX.txt;10024;1;6.94064;300;;0.069240223;;;;;No �ptimo
552CPLEX.txt;10025;1;4.01129;300;;0.040012868;;;;;No �ptimo
553CPLEX.txt;10024;1;7.55872;300;;0.075406225;;;;;No �ptimo
554CPLEX.txt;10020;1;1;300;;0.00998004;;;;;No �ptimo
555CPLEX.txt;10020;1;5.14438;300;;0.051341118;;;;;No �ptimo
556CPLEX.txt;10022;1;5.17227;300;;0.05160916;;;;;No �ptimo
557CPLEX.txt;10023;1;5.77619;300;;0.057629352;;;;;No �ptimo
558CPLEX.txt;10022;1;6.11716;300;;0.061037318;;;;;No �ptimo
559CPLEX.txt;10021;1;4.58516;300;;0.045755513;;;;;No �ptimo
560CPLEX.txt;10025;1;7.01409;300;;0.069965985;;;;;No �ptimo
